"","x","y","z"
"126",1.25,1.74921617343539,0.34005587133233
"127",1.26,1.89616875652427,0.574751244636388
"128",1.27,1.14174699320408,1.07538487032162
"129",1.28,1.2366581426448,1.0003418278962
"130",1.29,1.73509835303182,1.26520317802364
"131",1.3,0.997005800055328,0.284525698903229
"132",1.31,1.63810309233704,0.574434152105905
"133",1.32,1.78148222205912,0.502272686342935
"134",1.33,1.63430961680932,0.697624009190358
"135",1.34,1.91795921436114,0.762505456666813
"136",1.35,1.85056742555667,0.862829583154507
"137",1.36,1.6752358000669,1.13184509590788
"138",1.37,1.16494895280195,0.495624960605265
"139",1.38,1.079397840754,1.00186698381101
"140",1.39,1.79146080572693,0.873595910263693
"141",1.4,1.50722736542869,0.360892948729706
"142",1.41,1.6806407777436,0.600266864773956
"143",1.42,1.20498135210501,1.01001488843395
"144",1.43,1.62004743196737,0.957398472052742
"145",1.44,1.13846622566447,0.442984283355382
"146",1.45,1.95178345027864,1.10802325082716
"147",1.46,1.98397881011061,0.502488620405346
"148",1.47,1.49136365770567,0.216645246146453
"149",1.48,1.91552848811308,0.108284932270042
"150",1.49,1.36886789293817,0.418490988813404
"151",1.5,1.82455243249153,0.896196762047089
"152",1.51,1.55719542033004,0.848396575026869
"153",1.52,1.79438134854626,0.426401848732719
"154",1.53,1.35118969044474,0.731603663519403
"155",1.54,1.20805350340851,0.638644646097746
"156",1.55,1.78456438851195,0.568379060677307
"157",1.56,1.68299297087213,0.868720906714221
"158",1.57,1.43201069701523,0.357530230465236
"159",1.58,1.84639163340843,0.296257437358877
"160",1.59,1.60175945424286,0.58426441112197
"161",1.6,1.74023411842253,0.297357682524515
"162",1.61,1.59413363550988,0.564417054020695
"163",1.62,1.85034883320009,0.199552488836076
"164",1.63,1.81214898318289,0.67998473452492
"165",1.64,1.37802973274299,-0.0540744074476725
"166",1.65,1.48917323088639,0.541491607936245
"167",1.66,1.98940145450713,0.773098848226337
"168",1.67,1.1691727999665,0.387744661152019
"169",1.68,1.82832400180675,0.378914652492967
"170",1.69,1.38871902472531,-0.0343171711820055
"171",1.7,1.96072094456465,0.269804325823454
"172",1.71,1.17853327100233,0.596232062952558
"173",1.72,1.73811143574754,0.798724877137457
"174",1.73,1.29582344975663,0.342323313435474
"175",1.74,1.36477808028894,-0.132536818895291
"176",1.75,1.73475178995802,0.433693484250557
"177",1.76,1.68635599262344,-0.0773945041419894
"178",1.77,1.90081750633276,-0.0396636617347436
"179",1.78,1.77347391943883,-0.0506266301754512
"180",1.79,1.80514788522653,0.0510917549807356
"181",1.8,1.1413952933878,0.0566232415639087
"182",1.81,1.38148673517613,0.559290698130366
"183",1.82,1.16536186956722,0.207379042298282
"184",1.83,1.22599501614948,0.209891875170807
"185",1.84,1.93439926308926,0.31412169415085
"186",1.85,1.77291840506594,0.0562926234659155
"187",1.86,1.30606712260728,0.471409519520967
"188",1.87,1.893917044595,-0.180625912806335
"189",1.88,1.11596308819592,0.631829853898568
"190",1.89,1.10629477511766,-0.160109155016455
"191",1.9,1.70036334493649,0.214615616058755
"192",1.91,1.82907033417531,-0.167019168937824
"193",1.92,1.24640960998668,0.268581139149397
"194",1.93,1.24725880077207,0.0845519775205348
"195",1.94,1.91714020329153,0.386914599404291
"196",1.95,0.935888945181644,0.515657096342214
"197",1.96,1.19953209852511,-0.241323882521737
"198",1.97,1.71941502091503,0.137923371010591
"199",1.98,1.16110767308727,0.306900167442625
"200",1.99,1.37168682336109,-0.218268527646445
"201",2,1.4978897505331,-0.363455573633275
"202",2.01,1.79768234197981,0.0668348431577379
"203",2.02,1.02458809876096,0.209390703840137
"204",2.03,1.40971475727684,0.185315981799296
"205",2.04,1.55556887160292,0.0262039971011667
"206",2.05,1.65290436869986,-0.285049837674406
"207",2.06,0.975333525029339,-0.0396974173128931
"208",2.07,0.945608596234658,-0.349786308800988
"209",2.08,1.42923131190329,0.197878186611599
"210",2.09,1.51953299059746,0.365122549070496
"211",2.1,1.15917205516197,0.0481714886218815
"212",2.11,1.55362271270622,0.183005824479104
"213",2.12,1.23061043808798,-0.243779334596849
"214",2.13,1.10863978134412,0.0847919361554641
"215",2.14,1.78248941905446,-0.0234341155680969
"216",2.15,1.26778873860405,-0.26052268977572
"217",2.16,1.15844804525369,-0.0512628356370848
"218",2.17,1.36069313132115,0.0180657464793665
"219",2.18,1.44604556433724,-0.405493631285124
"220",2.19,0.984762879266461,0.309904189948061
"221",2.2,0.917812708145648,-0.0912493132686176
"222",2.21,0.909849848888262,-0.262963274275821
"223",2.22,0.889307245234211,0.349809485972781
"224",2.23,1.32505575197137,0.296067285884773
"225",2.24,1.68070513963922,-0.312751867875527
"226",2.25,1.48809921590793,-0.40552157648001
"227",2.26,1.67820683400551,-0.334095551644323
"228",2.27,1.20204356078635,0.247476577571377
"229",2.28,1.22669960097465,-0.0314539377929157
"230",2.29,1.35045008859453,0.069971442963353
"231",2.3,1.05245309387235,-0.0561575911719924
"232",2.31,1.31100612712019,-0.468314841204732
"233",2.32,1.21143459813036,-0.587085055542808
"234",2.33,1.42200136771402,-0.207345778358142
"235",2.34,1.45374464303239,0.113438088108055
"236",2.35,1.22803699416391,-0.134951554754272
"237",2.36,1.68978212236735,-0.0483504656049293
"238",2.37,1.61525699637255,-0.606526880707574
"239",2.38,1.16256290910877,-0.652463169978919
"240",2.39,1.06342987478607,-0.0798572224011485
"241",2.4,1.61427354792118,0.181748051306797
"242",2.41,1.61253263676392,-0.0559420829961998
"243",2.42,1.56740585641157,-0.554225720608931
"244",2.43,1.43741845012599,0.230103376010533
"245",2.44,1.27176606481428,-0.250042350057436
"246",2.45,1.31340841558084,0.0436291740065782
"247",2.46,1.56714038441671,-0.343501134501058
"248",2.47,1.15676070623338,0.00500359513471094
"249",2.48,0.951164283738426,-0.772900747464165
"250",2.49,1.39712429639274,0.178413075427167
"251",2.5,0.721736715755773,-0.638391680357344
"252",2.51,1.54955924019369,-0.153786454533598
"253",2.52,0.614822641518984,-0.465400447966672
"254",2.53,0.833861332260293,-0.0822576826904016
"255",2.54,1.44238648185148,-0.413917192615799
"256",2.55,1.40330818661205,-0.289197292589691
"257",2.56,0.566209339614565,-0.106133373380645
"258",2.57,0.724613090875482,0.00276243105828677
"259",2.58,0.648377038289275,-0.473564909327118
"260",2.59,1.00245896219292,0.0360646357799552
"261",2.6,1.46522625512824,-0.832836373017598
"262",2.61,1.33264454280112,-0.170231914479855
"263",2.62,1.30982035235737,-0.704009159786586
"264",2.63,1.40530353703861,-0.690414319343646
"265",2.64,1.18098788488504,-0.779837259974133
"266",2.65,0.555069112347724,-0.86757941288713
"267",2.66,0.581267400101922,-0.705306147867895
"268",2.67,1.24795532513143,-0.221341374004108
"269",2.68,1.44141847984282,-0.587688816534458
"270",2.69,1.12743473399481,-0.748110818824465
"271",2.7,0.574719061975529,-0.641293366250569
"272",2.71,0.736165758579044,-0.146199377474492
"273",2.72,0.565193061204885,-0.792760379098889
"274",2.73,1.39532302538567,-0.0683965763574532
"275",2.74,1.13911205177965,-0.591552824360114
"276",2.75,0.774700332205668,-0.64017805662971
"277",2.76,0.923790362522106,-0.87557538474425
"278",2.77,0.392509898851742,-0.599609165360388
"279",2.78,0.69006634772738,-0.375202630927383
"280",2.79,1.20277264361056,-0.0961974065307704
"281",2.8,0.462076286195579,-0.773412643403853
"282",2.81,1.11704381368763,-0.0599078334434191
"283",2.82,0.413959856680246,-0.775405729785551
"284",2.83,0.325728451434727,-0.0191495340054606
"285",2.84,0.573063771105952,-0.213481731586643
"286",2.85,0.698629918352308,-0.520006569292561
"287",2.86,0.344587753387383,-0.190509358448254
"288",2.87,1.06479761525285,-0.788716126757144
"289",2.88,0.76494459270203,-0.627432815349165
"290",2.89,0.767570605549374,-0.330734336975925
"291",2.9,0.944709280637091,-0.632014810364148
"292",2.91,1.06114702997132,-0.874113458522165
"293",2.92,0.280680042389693,-0.264897264311504
"294",2.93,0.546853075008108,-0.585087660054518
"295",2.94,1.00247094735005,-0.429893153017467
"296",2.95,0.47392518302271,-0.419358182998727
"297",2.96,0.995473411955262,-0.704326287895137
"298",2.97,0.385834942589829,-0.796375055803644
"299",2.98,0.716043154249983,-0.893734954341227
"300",2.99,0.166540413557345,-0.537041852136375
"301",3,0.193808324269109,-0.14297615717731
"302",3.01,0.729870473986679,-0.795147979134531
"303",3.02,0.829583901581807,-0.347003298512403
"304",3.03,0.764801848552387,-0.836506961259437
"305",3.04,0.678831954825665,-0.118749658240439
"306",3.05,0.769750175329078,-0.815437394422438
"307",3.06,0.291480038632635,-0.389780870301465
"308",3.07,0.308511615959783,-0.978594416944464
"309",3.08,0.518303985080845,-0.645617777752431
"310",3.09,0.391721095362213,-0.55459503870633
"311",3.1,0.442508348565781,-0.407278848743946
"312",3.11,0.463279618474257,-0.0963635926471517
"313",3.12,0.976964036382807,-0.380599171470555
"314",3.13,0.23387146574402,-0.511647570814597
"315",3.14,0.366903445960532,-0.178424752040594
"316",3.15,0.874068116421978,-0.987309126949455
"317",3.16,0.508610153031162,-0.0856724984007091
"318",3.17,0.557309194290739,-0.292462961728506
"319",3.18,0.21926423253377,-0.434173715106748
"320",3.19,0.820480551158151,-0.201860023663808
"321",3.2,0.254528813074932,-0.439235225507551
"322",3.21,0.604506152020655,-0.688270771838267
"323",3.22,0.540785665821735,-0.658181908831053
"324",3.23,0.315231917767024,-0.722183743033517
"325",3.24,0.306151548630271,-0.760660819942356
"326",3.25,0.85414084876116,-0.689873386116004
"327",3.26,0.196866763358971,-0.502249080829908
"328",3.27,-0.112183966352858,-0.493734822053653
"329",3.28,0.0226809829719835,-0.817515106044598
"330",3.29,0.0813931280811522,-0.527703361673647
"331",3.3,0.231744067177625,-0.649078994807829
"332",3.31,0.681480724505922,-0.495440778384306
"333",3.32,0.559176413584418,-0.467307657518993
"334",3.33,0.487552599135765,-0.532988049348351
"335",3.34,-0.0895868764558619,-0.316838767673342
"336",3.35,-0.147493206852854,-0.530824298078444
"337",3.36,0.744485359144871,-0.465844065285418
"338",3.37,0.503272475682697,-0.299035419870449
"339",3.38,0.254398649518945,-0.56044771486904
"340",3.39,0.635098228165744,-0.889493011915417
"341",3.4,0.323687512895782,-0.20007590133713
"342",3.41,0.429140576034665,-0.380665125214154
"343",3.42,0.6362162490441,-0.0435550050245359
"344",3.43,0.553430487521551,-0.184622568439565
"345",3.44,0.220389808084803,-0.024292976522227
"346",3.45,0.323040766394447,-0.397788442605093
"347",3.46,0.482140918910155,-0.303743025252834
"348",3.47,0.621277685819435,-0.383123800907083
"349",3.48,-0.287670439147497,-0.537427477476577
"350",3.49,0.412081728388193,-0.349571561202868
"351",3.5,0.333940809147377,-0.0238618236115363
"352",3.51,0.262247152501407,-0.810443454971084
"353",3.52,0.624055041523785,-0.481548725074036
"354",3.53,0.256937861534694,-0.121883508649808
"355",3.54,0.267973371778403,0.0195327427103154
"356",3.55,0.330299077518392,-0.513401568374082
"357",3.56,0.17887970016138,-0.55788867539527
"358",3.57,0.159850022964745,-0.887728300064572
"359",3.58,-0.389790714520587,-0.163520389275767
"360",3.59,0.353491672494231,-0.491195273660108
"361",3.6,-0.261567488024666,-0.873300810709576
"362",3.61,-0.283138648792485,-0.303601025188913
"363",3.62,0.0200759241395469,-0.620162143626316
"364",3.63,-0.226675650561893,-0.652466870456235
"365",3.64,-0.135430887515713,-0.34401364769117
"366",3.65,0.230528239369003,-0.674942716705863
"367",3.66,0.37534493488917,-0.00712286620320679
"368",3.67,-0.25015146798224,-0.407984866775704
"369",3.68,0.279827520603918,-0.634533854591157
"370",3.69,0.0501551856204364,-0.475684260963537
"371",3.7,0.000620389021740553,-0.714252342687167
"372",3.71,0.24625563159286,-0.765002650360269
"373",3.72,0.380300768143827,0.00637924741055707
"374",3.73,0.0666484335800201,-0.825012030768344
"375",3.74,0.0825156019638316,-0.4750496434205
"376",3.75,-0.13716735659563,-0.134498325223148
"377",3.76,-0.14758859912095,-0.560716317805773
"378",3.77,0.387254682897619,-0.63483547004681
"379",3.78,-0.288158308569682,-0.0959327011926803
"380",3.79,-0.146749803250928,0.202520266736776
"381",3.8,0.0947569184008721,0.158708262754518
"382",3.81,0.19129400552096,-0.349529003474367
"383",3.82,-0.320839724877229,0.113033603038074
"384",3.83,0.0427475006376692,-0.185016919958947
"385",3.84,0.14130054472697,-0.422030463205836
"386",3.85,0.20953634110037,0.050143218690351
"387",3.86,-0.0399130093330164,-0.211163662871896
"388",3.87,-0.477153857543469,-0.730416883394379
"389",3.88,0.231829020428549,-0.00186778024184953
"390",3.89,-0.648375790367588,-0.325184550709911
"391",3.9,0.0999244339785778,0.03163915531488
"392",3.91,0.15940902382602,-0.696186831426613
"393",3.92,0.10043027528874,-0.557309806489569
"394",3.93,-0.541235440692764,-0.596519646739539
"395",3.94,-0.387568081797185,-0.417223984948053
"396",3.95,-0.523823307083724,0.11065723335512
"397",3.96,-0.402539522847198,0.168952834332871
"398",3.97,-0.356246236031813,-0.194592241007236
"399",3.98,-0.238271351613453,0.101738492150209
"400",3.99,-0.624223097991258,-0.00441655541080954
"401",4,-0.681322049554145,-0.136290958348717
"402",4.01,-0.288916741495309,0.132551337315686
"403",4.02,-0.5051335952142,0.0542306938517748
"404",4.03,-0.54532225390566,0.176407972157466
"405",4.04,-0.186136520706341,-0.408598007363794
"406",4.05,-0.629599675496711,-0.51018695047582
"407",4.06,0.0604190881269842,-0.388481813048183
"408",4.07,-0.563212986439162,-0.161801935087418
"409",4.08,-0.00950604992410364,-0.547286341785789
"410",4.09,-0.734002462085238,-0.278763181393125
"411",4.1,-0.276380978544942,0.151897982852989
"412",4.11,-0.10703972166405,0.0935917710242949
"413",4.12,-0.788829837488575,-0.322907205907553
"414",4.13,-0.809550597999984,0.163689463724777
"415",4.14,-0.0999929723232407,0.302039963640001
"416",4.15,-0.0758346347296803,0.232892073430023
"417",4.16,-0.31259521119599,0.268788399256023
"418",4.17,-0.468341532811293,-0.177150033532023
"419",4.18,-0.392179197205604,-0.193318611721282
"420",4.19,-0.744143182781768,0.0176453877180001
"421",4.2,-0.0321865665033226,0.0146051623932079
"422",4.21,-0.60906418612953,0.107214272523731
"423",4.22,-0.68610493139615,0.49949951826522
"424",4.23,-0.634589053783133,0.320289215961446
"425",4.24,-0.501350900967877,0.185700755064092
"426",4.25,-0.0513897528545453,-0.110072213302941
"427",4.26,0.0811920216206182,-0.34851034427767
"428",4.27,-0.59741182708272,-0.0714892997774537
"429",4.28,-0.637550482569768,0.0858026968210502
"430",4.29,-0.289174606811526,-0.371328223181061
"431",4.3,-0.292314135480699,0.0571760480880339
"432",4.31,-0.864337834998159,0.0355703729318527
"433",4.32,-0.17853094853468,0.596931286699333
"434",4.33,-0.616937502908488,0.424967141606323
"435",4.34,-0.888944361749193,0.00821692543503977
"436",4.35,-0.367750034121341,-0.075974540905389
"437",4.36,-0.92215507406609,-0.288954697511269
"438",4.37,-0.0660899875429887,0.0240844682619902
"439",4.38,-0.417781968341307,0.321230230437676
"440",4.39,-0.839024860555259,0.665914500704135
"441",4.4,-0.144348041424818,0.67220045008158
"442",4.41,-0.145550527873911,0.442867944207944
"443",4.42,-0.946548631186025,-0.256801100227044
"444",4.43,-0.276985187617998,0.0987478900825687
"445",4.44,-0.522823686380508,0.16039438302847
"446",4.45,-0.0626879571293176,0.62269136765044
"447",4.46,-0.574269809516624,0.408192912846847
"448",4.47,-0.966513050015171,0.470119331001126
"449",4.48,-0.00973900409156792,0.211353042069341
"450",4.49,-0.00843807617843328,0.258005212262314
"451",4.5,-0.228236655990273,-0.142752909262053
"452",4.51,-0.579547774916469,0.78229905877008
"453",4.52,-0.564443673335151,0.57279864474616
"454",4.53,-0.160796667442381,0.244173936686059
"455",4.54,-0.480317789899397,0.0104838623793738
"456",4.55,-0.290586900555029,0.377658516918285
"457",4.56,-0.0509117050275631,-0.0378292989423175
"458",4.57,-0.733908352386568,0.830049409811349
"459",4.58,-0.460445067344712,-0.0439342239761436
"460",4.59,-0.900617576000113,0.825456368899919
"461",4.6,-0.462431018924142,-0.0998250232892614
"462",4.61,-0.0703480388660142,0.879618279948464
"463",4.62,-0.777822206676762,0.742384062522257
"464",4.63,-0.135521814891767,0.162098785600424
"465",4.64,-0.431239326867058,0.503726215248328
"466",4.65,-0.600573381198808,-0.0512563835809025
"467",4.66,-0.394007726806619,0.585522181412233
"468",4.67,-0.622723785001727,0.006524968683837
"469",4.68,-0.185998937509881,0.362978041937111
"470",4.69,-0.707460395869915,0.693107649656171
"471",4.7,-0.67999104334684,-0.0118729021433427
"472",4.71,-0.583002060379035,0.316351915275885
"473",4.72,-0.224084428042332,0.81356724974182
"474",4.73,-0.359332840058491,0.504363802608439
"475",4.74,-0.739096646971624,0.458891929550977
"476",4.75,-0.686609894916852,0.684651735451317
"477",4.76,-0.263976285425292,0.781679370472955
"478",4.77,-0.222680536893102,0.934089583922923
"479",4.78,-0.399654735672438,0.844493183301301
"480",4.79,-0.88038281759564,0.996574144371238
"481",4.8,-0.754224630627448,0.402925647633539
"482",4.81,-0.730892835966146,1.08038988180543
"483",4.82,-0.708994832737318,0.686951853460415
"484",4.83,-0.459269736932709,0.255756882193768
"485",4.84,-0.594974389433519,0.196666926425871
"486",4.85,-0.346405694061686,1.02519100467514
"487",4.86,-0.845434870049192,0.966377398146374
"488",4.87,-0.121339683153431,0.907827779904126
"489",4.88,-0.52834120121041,0.264146888071168
"490",4.89,-0.0847451834746124,0.410482553283079
"491",4.9,-0.202775338453069,0.663050285533404
"492",4.91,-0.164991649798528,0.741250270331352
"493",4.92,0.0184704115664036,0.38409697525272
"494",4.93,-0.386616307191816,0.741895627660285
"495",4.94,-0.507654098470512,0.870701710681459
"496",4.95,-0.640915548420241,0.499523593712285
"497",4.96,-0.262870216416948,0.652488564952206
"498",4.97,-0.209622260027992,0.952840367691218
"499",4.98,-0.190172024908272,0.458316755048977
"500",4.99,-0.0904506834594728,0.485062323190436
"501",5,-0.749572969046119,1.16467506267979
"502",5.01,-0.189801526784508,0.540975706130843
"503",5.02,-0.111444069304484,1.03916816774962
"504",5.03,-0.0158579091397409,0.797475591352187
"505",5.04,-0.27098988848099,0.612150189016962
"506",5.05,-0.0845901674999762,0.71818506758258
"507",5.06,-0.864438787495779,0.711896307933481
"508",5.07,-0.30123826781664,0.502476778276248
"509",5.08,-0.537801247761792,0.84862240334334
"510",5.09,-0.181821048513971,1.28769823257707
"511",5.1,-0.18632622104004,1.2096480693594
"512",5.11,-0.550272982649477,1.18583348981321
"513",5.12,-0.579007223045383,0.47551896212422
"514",5.13,-0.241257117111934,0.776317110326495
"515",5.14,-0.587048639778337,0.939640938876302
"516",5.15,-0.221654925941453,1.12738351913544
"517",5.16,-0.68744731677091,0.924536317068902
"518",5.17,-0.650646020084777,0.555473519846182
"519",5.18,-0.769325639352798,0.702780617065477
"520",5.19,-0.10270838658054,1.19490814427273
"521",5.2,-0.12203085790784,0.956569879750233
"522",5.21,-0.682525439542314,1.19507572442646
"523",5.22,0.0236216311600634,1.02345102641041
"524",5.23,-0.273601883846288,1.3866178401791
"525",5.24,-0.420926871161115,1.10287530025636
"526",5.25,-0.56001419822535,1.19488428731222
"527",5.26,-0.550504371342448,0.965739494806235
"528",5.27,-0.27479847871398,0.590074447117497
"529",5.28,0.0877605942866299,1.08196910602152
"530",5.29,-0.0282200434934384,1.06814158753017
"531",5.3,-0.396846383315796,1.00284658270683
"532",5.31,-0.470663903209529,1.31443657314932
"533",5.32,-0.30437951445926,1.5645253952841
"534",5.33,-0.162979862573958,0.66756483440339
"535",5.34,-0.123966365063711,0.649152875437407
"536",5.35,0.0196646374972002,1.1920889931857
"537",5.36,-0.678552485994953,0.780810053593189
"538",5.37,0.12390325023805,0.990516879045087
"539",5.38,-0.531821362529555,0.890017649282916
"540",5.39,-0.372949091987496,1.39465536903691
"541",5.4,-0.509936093949518,1.50248708207575
"542",5.41,-0.446361459305697,1.2221886347766
"543",5.42,-0.518565819067839,1.62945060923476
"544",5.43,-0.215931143008897,0.715161572929653
"545",5.44,-0.028785680199785,0.932872798076143
"546",5.45,-0.202184824985787,1.1819115526751
"547",5.46,-0.716018253689634,1.11342931781794
"548",5.47,-0.103527059302344,1.47580756847122
"549",5.48,-0.116652756904273,0.790192598391087
"550",5.49,0.0516374640341808,0.706878882748362
"551",5.5,0.168795148531435,1.57495863182579
"552",5.51,-0.254961461575241,1.01481743507043
"553",5.52,-0.185325177649343,1.51174020418873
"554",5.53,0.206874728694372,0.824129181682791
"555",5.54,-0.299017383008448,1.72697082714593
"556",5.55,-0.411437128247054,1.53144047929904
"557",5.56,-0.492289470152695,1.59274326372546
"558",5.57,-0.567830496346104,1.51839003902827
"559",5.58,0.0353903224978777,1.09463117875723
"560",5.59,-0.280294670267263,1.61815853514885
"561",5.6,-0.566236479374928,1.46851240170538
"562",5.61,-0.555579643625977,1.73553667211671
"563",5.62,-0.0503850792260279,1.64734800081359
"564",5.63,0.0743618012978734,1.20463206240758
"565",5.64,-0.407833448619064,1.68721895502233
"566",5.65,-0.326082429695836,1.22769709732077
"567",5.66,0.360832138716944,1.60055330983137
"568",5.67,-0.0558476556538658,1.66950752085976
"569",5.68,0.17378521953146,1.01896323242775
"570",5.69,-0.337449082084754,1.15850393054102
"571",5.7,0.088906925675257,1.08560924963962
"572",5.71,0.083993822944842,0.891031807868206
"573",5.72,0.00689538985805771,1.64879222538466
"574",5.73,-0.284506574266236,1.43463113010843
"575",5.74,-0.267112313331911,1.44154987480427
"576",5.75,-0.0405355594354597,1.18221839290855
"577",5.76,0.334853995195834,1.82467156659397
"578",5.77,-0.257034392918238,1.12505625302771
"579",5.78,0.292917937116795,1.09762373574501
"580",5.79,0.0481789882105146,1.3279443354952
"581",5.8,-0.130380585843793,1.62292815238067
"582",5.81,0.322739893866331,0.983254936532562
"583",5.82,-0.209163202189935,1.16557090400969
"584",5.83,-0.10110397138006,1.42962306217195
"585",5.84,-0.00431512239702225,1.51528554655177
"586",5.85,0.278354842294996,1.25775536487087
"587",5.86,0.244705101946465,1.87853768890723
